UUID,file_path
PA2004H763,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H763/PA2004H763.pdf
PA2004H771,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H771/PA2004H771.pdf
PA2004H944,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H944/PA2004H944.pdf
PA2004HR339,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004HR339/PA2004HR339.pdf
PA2004HR431,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004HR431/PA2004HR431.pdf
PA2004HR54,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004HR54/PA2004HR54.pdf
PA2004HR767,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004HR767/PA2004HR767.pdf
PA2004HR808,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004HR808/PA2004HR808.pdf
PA2004HR810,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004HR810/PA2004HR810.pdf
PA2004HR816,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004HR816/PA2004HR816.pdf
PA2004HR817,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004HR817/PA2004HR817.pdf
PA2004S1150,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S1150/PA2004S1150.pdf
PA2004S1272,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S1272/PA2004S1272.pdf
PA2004S1277,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S1277/PA2004S1277.pdf
PA2004S185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S185/PA2004S185.pdf
PA2004S228,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S228/PA2004S228.pdf
PA2004S308,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S308/PA2004S308.pdf
PA2004S309,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S309/PA2004S309.pdf
PA2004S346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S346/PA2004S346.pdf
PA2004S464,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S464/PA2004S464.pdf
PA2004S562,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S562/PA2004S562.pdf
PA2004S600,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S600/PA2004S600.pdf
PA2004S682,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S682/PA2004S682.pdf
PA2004S756,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S756/PA2004S756.pdf
PA2004S78,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S78/PA2004S78.pdf
PA2004S878,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S878/PA2004S878.pdf
PA2004S887,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S887/PA2004S887.pdf
PA2004S902,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S902/PA2004S902.pdf
PA2004S937,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004S937/PA2004S937.pdf
PA2004SR170,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004SR170/PA2004SR170.pdf
PA2005H1064,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1064/PA2005H1064.pdf
PA2005H1065,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1065/PA2005H1065.pdf
PA2005H1266,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1266/PA2005H1266.pdf
PA2005H1287,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1287/PA2005H1287.pdf
PA2005H1331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1331/PA2005H1331.pdf
PA2005H1434,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1434/PA2005H1434.pdf
PA2005H1511,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1511/PA2005H1511.pdf
PA2005H1573,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1573/PA2005H1573.pdf
PA2005H1662,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1662/PA2005H1662.pdf
PA2005H1667,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1667/PA2005H1667.pdf
PA2005H1669,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1669/PA2005H1669.pdf
PA2005H1672,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1672/PA2005H1672.pdf
PA2005H1688,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1688/PA2005H1688.pdf
PA2005H1744,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1744/PA2005H1744.pdf
PA2005H1937,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H1937/PA2005H1937.pdf
PA2005H2000,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H2000/PA2005H2000.pdf
PA2005H2138,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H2138/PA2005H2138.pdf
PA2005H2274,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H2274/PA2005H2274.pdf
PA2005H2305,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H2305/PA2005H2305.pdf
PA2005H305,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H305/PA2005H305.pdf
PA2005H334,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H334/PA2005H334.pdf
PA2005H397,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H397/PA2005H397.pdf
PA2005H469,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H469/PA2005H469.pdf
PA2005H544,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H544/PA2005H544.pdf
PA2005H575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H575/PA2005H575.pdf
PA2005H626,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H626/PA2005H626.pdf
PA2005H627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H627/PA2005H627.pdf
PA2005H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H657/PA2005H657.pdf
PA2005H952,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005H952/PA2005H952.pdf
PA2005HR196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005HR196/PA2005HR196.pdf
PA2005HR202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005HR202/PA2005HR202.pdf
PA2005HR411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005HR411/PA2005HR411.pdf
PA2005HR526,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005HR526/PA2005HR526.pdf
PA2005HR98,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005HR98/PA2005HR98.pdf
PA2005S170,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S170/PA2005S170.pdf
PA2005S171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S171/PA2005S171.pdf
PA2005S193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S193/PA2005S193.pdf
PA2005S201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S201/PA2005S201.pdf
PA2005S203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S203/PA2005S203.pdf
PA2005S209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S209/PA2005S209.pdf
PA2005S351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S351/PA2005S351.pdf
PA2005S40,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S40/PA2005S40.pdf
PA2005S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S411/PA2005S411.pdf
PA2005S412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S412/PA2005S412.pdf
PA2005S693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S693/PA2005S693.pdf
PA2005S843,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S843/PA2005S843.pdf
PA2005S977,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S977/PA2005S977.pdf
PA2005S983,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S983/PA2005S983.pdf
PA2005S984,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S984/PA2005S984.pdf
PA2005S994,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S994/PA2005S994.pdf
PA2005S999,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2005S999/PA2005S999.pdf
PA2006H1064,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1064/PA2006H1064.pdf
PA2006H1065,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1065/PA2006H1065.pdf
PA2006H1266,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1266/PA2006H1266.pdf
PA2006H1287,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1287/PA2006H1287.pdf
PA2006H1331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1331/PA2006H1331.pdf
PA2006H1434,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1434/PA2006H1434.pdf
PA2006H1511,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1511/PA2006H1511.pdf
PA2006H1573,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1573/PA2006H1573.pdf
PA2006H1662,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1662/PA2006H1662.pdf
PA2006H1667,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1667/PA2006H1667.pdf
PA2006H1669,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1669/PA2006H1669.pdf
PA2006H1672,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1672/PA2006H1672.pdf
PA2006H1688,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1688/PA2006H1688.pdf
PA2006H1744,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1744/PA2006H1744.pdf
PA2006H1937,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H1937/PA2006H1937.pdf
PA2006H2000,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H2000/PA2006H2000.pdf
PA2006H2138,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H2138/PA2006H2138.pdf
PA2006H2274,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H2274/PA2006H2274.pdf
PA2006H2305,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H2305/PA2006H2305.pdf
PA2006H2410,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H2410/PA2006H2410.pdf
PA2006H2539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H2539/PA2006H2539.pdf
PA2006H2830,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H2830/PA2006H2830.pdf
PA2006H2910,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H2910/PA2006H2910.pdf
PA2006H305,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H305/PA2006H305.pdf
PA2006H334,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H334/PA2006H334.pdf
PA2006H397,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H397/PA2006H397.pdf
PA2006H469,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H469/PA2006H469.pdf
PA2006H544,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H544/PA2006H544.pdf
PA2006H575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H575/PA2006H575.pdf
PA2006H626,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H626/PA2006H626.pdf
PA2006H627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H627/PA2006H627.pdf
PA2006H657,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H657/PA2006H657.pdf
PA2006H952,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006H952/PA2006H952.pdf
PA2006HR196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006HR196/PA2006HR196.pdf
PA2006HR202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006HR202/PA2006HR202.pdf
PA2006HR411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006HR411/PA2006HR411.pdf
PA2006HR526,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006HR526/PA2006HR526.pdf
PA2006HR615,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006HR615/PA2006HR615.pdf
PA2006HR98,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006HR98/PA2006HR98.pdf
PA2006S1299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S1299/PA2006S1299.pdf
PA2006S171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S171/PA2006S171.pdf
PA2006S193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S193/PA2006S193.pdf
PA2006S201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S201/PA2006S201.pdf
PA2006S203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S203/PA2006S203.pdf
PA2006S209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S209/PA2006S209.pdf
PA2006S351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S351/PA2006S351.pdf
PA2006S40,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S40/PA2006S40.pdf
PA2006S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S411/PA2006S411.pdf
PA2006S412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S412/PA2006S412.pdf
PA2006S693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S693/PA2006S693.pdf
PA2006S843,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S843/PA2006S843.pdf
PA2006S977,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S977/PA2006S977.pdf
PA2006S983,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S983/PA2006S983.pdf
PA2006S984,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S984/PA2006S984.pdf
PA2006S994,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S994/PA2006S994.pdf
PA2006S999,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2006S999/PA2006S999.pdf
PA2007H1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1014/PA2007H1014.pdf
PA2007H1028,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1028/PA2007H1028.pdf
PA2007H1115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1115/PA2007H1115.pdf
PA2007H1118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1118/PA2007H1118.pdf
PA2007H1119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1119/PA2007H1119.pdf
PA2007H1125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1125/PA2007H1125.pdf
PA2007H1132,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1132/PA2007H1132.pdf
PA2007H1148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1148/PA2007H1148.pdf
PA2007H1229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1229/PA2007H1229.pdf
PA2007H1236,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1236/PA2007H1236.pdf
PA2007H1246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1246/PA2007H1246.pdf
PA2007H1282,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1282/PA2007H1282.pdf
PA2007H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1307/PA2007H1307.pdf
PA2007H1311,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1311/PA2007H1311.pdf
PA2007H1429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1429/PA2007H1429.pdf
PA2007H1721,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1721/PA2007H1721.pdf
PA2007H1842,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1842/PA2007H1842.pdf
PA2007H1916,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1916/PA2007H1916.pdf
PA2007H1917,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1917/PA2007H1917.pdf
PA2007H1993,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H1993/PA2007H1993.pdf
PA2007H289,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H289/PA2007H289.pdf
PA2007H290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H290/PA2007H290.pdf
PA2007H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H383/PA2007H383.pdf
PA2007H47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H47/PA2007H47.pdf
PA2007H48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H48/PA2007H48.pdf
PA2007H520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H520/PA2007H520.pdf
PA2007H53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H53/PA2007H53.pdf
PA2007H562,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H562/PA2007H562.pdf
PA2007H576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H576/PA2007H576.pdf
PA2007H63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007H63/PA2007H63.pdf
PA2007HR11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007HR11/PA2007HR11.pdf
PA2007S316,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007S316/PA2007S316.pdf
PA2007S317,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007S317/PA2007S317.pdf
PA2007S343,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007S343/PA2007S343.pdf
PA2007S344,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007S344/PA2007S344.pdf
PA2007S367,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007S367/PA2007S367.pdf
PA2007S426,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007S426/PA2007S426.pdf
PA2007S516,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007S516/PA2007S516.pdf
PA2007S694,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007S694/PA2007S694.pdf
PA2007S772,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007S772/PA2007S772.pdf
PA2007S775,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007S775/PA2007S775.pdf
PA2007S776,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007S776/PA2007S776.pdf
PA2007S821,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2007S821/PA2007S821.pdf
PA2008H1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1014/PA2008H1014.pdf
PA2008H1028,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1028/PA2008H1028.pdf
PA2008H1115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1115/PA2008H1115.pdf
PA2008H1118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1118/PA2008H1118.pdf
PA2008H1119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1119/PA2008H1119.pdf
PA2008H1125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1125/PA2008H1125.pdf
PA2008H1132,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1132/PA2008H1132.pdf
PA2008H1148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1148/PA2008H1148.pdf
PA2008H1229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1229/PA2008H1229.pdf
PA2008H1236,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1236/PA2008H1236.pdf
PA2008H1246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1246/PA2008H1246.pdf
PA2008H1282,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2008H1282/PA2008H1282.pdf
